Date,Shift,Total,Accounts,Max balance,Richest,Top 5% wealth,Top 5% ownership,Top 5% accounts,Top 10% wealth,Top 10% ownership,Top 10% accounts,Top 25% wealth,Top 25% ownership,Top 25% accounts,Top 50% wealth,Top 50% ownership,Top 50% accounts
2021-10-20-10_27_36,0,41955181,1138,833431,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23635787,0.5633580033893788,57,32570267,0.7763109638354319,114,37699018,0.8985545313223652,285,38044182,0.9067815009545543,569
2021-10-21-10_28_14,0,41955181,1140,820921,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23623277,0.563059828057946,57,32562702,0.7761306523740179,114,37685289,0.8982273011764625,285,38041656,0.9067212938492626,570
2021-10-22-10_27_47,0,41955181,1145,820921,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23523276,0.5606763083682085,57,32617977,0.7774481297077469,115,37677172,0.8980338328179301,286,38038556,0.9066474054777645,573
2021-10-23-10_26_41,0,41955181,1145,820921,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23445609,0.5588251186426773,57,32617973,0.7774480343679128,115,37677168,0.898033737478096,286,38038326,0.9066419234372984,573
2021-10-24-10_26_58,0,41955181,1147,820921,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23445609,0.5588251186426773,57,32617973,0.7774480343679128,115,37703148,0.8986529697011676,287,38063322,0.9072377020611591,574
2021-10-25-10_28_36,0,41955233,1148,820921,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23432607,0.5585145242787711,57,32604971,0.7771371690391995,115,37703726,0.898665632484987,287,38064047,0.9072538579394852,574
2021-10-26-10_27_45,0,41955233,1149,742821,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,23346925,0.5564722998916488,57,32524778,0.7752257745773931,115,37696788,0.8985002657475409,287,38063549,0.90724198814484,575
2021-10-27-10_27_33,0,41955231,1149,742821,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,23309428,0.5555785880430499,57,32494772,0.7745106206184397,115,37702230,0.8986300182687589,287,38063551,0.9072420790627991,575
2021-10-28-10_27_50,0,41955231,1148,742821,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,23297426,0.555292521211479,57,32482770,0.7742245537868687,115,37697527,0.8985179225922985,287,38068553,0.9073613013833722,574
2021-10-29-10_28_19,0,41955231,1148,742821,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,23297426,0.555292521211479,57,32480768,0.7741768362567233,115,37694211,0.8984388859639457,287,38068603,0.9073624931298794,574
2021-10-30-10_26_53,0,41955231,1150,742821,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,23573316,0.56186834008851,58,32470766,0.7739384392854374,115,37690298,0.8983456198822979,288,38067106,0.9073268122394559,575
2021-10-31-10_27_17,0,41955231,1151,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23423212,0.5582906217343911,58,32403616,0.7723379237263645,115,37682111,0.8981504833092208,288,38069164,0.9073758645256893,576
2021-11-01-10_28_24,0,41955647,1157,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23423212,0.5582850861530034,58,32483020,0.7742228358437662,116,37690191,0.8983341622642597,289,38069229,0.9073684169380107,579
2021-11-02-10_27_58,0,41955647,1161,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23421700,0.5582490480959571,58,32481508,0.7741867977867198,116,37704699,0.8986799560021086,290,38067983,0.9073387189095189,581
2021-11-03-10_27_31,0,41955647,1161,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23421700,0.5582490480959571,58,32514006,0.7749613776662769,116,37712016,0.8988543544567433,290,38067983,0.9073387189095189,581
2021-11-04-10_27_37,0,41955647,1162,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23441700,0.5587257419722308,58,32523291,0.775182682798337,116,37711504,0.8988421510935107,291,38067983,0.9073387189095189,581
2021-11-05-10_27_47,0,41955647,1162,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23441700,0.5587257419722308,58,32523291,0.775182682798337,116,37707685,0.8987511263978363,291,38067983,0.9073387189095189,581
2021-11-06-10_27_03,0,41955647,1165,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23424066,0.5583054409815204,58,32584661,0.7766454179576828,117,37692102,0.8983797103641377,291,38061731,0.9071897044037958,583
2021-11-07-10_27_09,0,41955647,1165,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23424066,0.5583054409815204,58,32584873,0.7766504709127713,117,37692100,0.89837966269475,291,38061981,0.9071956630772492,583
2021-11-08-10_28_32,0,41955647,1165,793279,67077b2397f99fb6c63185af25cdf49d43736b22b7ea5dd68089a04cd4dbf8cf,23424066,0.5583054409815204,58,32584873,0.7766504709127713,117,37680276,0.8980978412750971,291,38061779,0.9071908484690988,583
2021-11-09-10_27_43,0,43955649,1166,1963091,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25165005,0.5725090078865631,58,34512274,0.7851612883704663,117,39677863,0.902679494050924,292,40060821,0.9113918668337715,583
2021-11-10-10_28_16,0,43955649,1168,1963091,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25168701,0.5725930926420857,58,34525968,0.7854728296697427,117,39679808,0.9027237431985136,292,40056045,0.9112832118574793,584
2021-11-11-10_27_51,0,43956169,1177,1963091,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25456202,0.5791269480286146,59,34604371,0.7872472007285257,118,39693730,0.9030297886060089,294,40056959,0.9112932248485986,589
2021-11-12-10_27_49,0,43956165,1184,1963092,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25658355,0.5837259688146134,59,35403863,0.8054356652815368,118,40800891,0.9282177141704696,296,41178239,0.936802357530508,592
2021-11-13-10_27_05,0,43956165,1185,1963092,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25657811,0.5837135928486937,59,35489286,0.8073790331799874,119,40803154,0.9282691972786979,296,41177827,0.9367929845563188,593
2021-11-14-10_27_22,0,43956737,1196,1963092,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25895594,0.5891154750635835,60,35520335,0.8080748805353773,120,40728683,0.9265629293639335,299,41076850,0.9344836037306409,598
2021-11-15-10_28_17,0,43956737,1199,1963092,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25865488,0.5884305743622417,60,35511953,0.8078841930418994,120,40728230,0.9265526237764191,300,41076096,0.9344664505010916,600
2021-11-16-10_28_03,0,43957101,1207,1963092,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25869484,0.588516608499728,60,35585352,0.8095472902091518,121,40734384,0.926684951311962,302,41076060,0.9344578933901942,604
2021-11-17-10_27_59,0,43957101,1213,1627842,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25949936,0.5903468474865984,61,35470791,0.8069410901323998,121,40712265,0.9261817561626733,303,41069471,0.9343079972448592,607
2021-11-18-10_27_46,0,43957101,1213,1627842,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25949933,0.5903467792382395,61,35481301,0.8071801868826609,121,40711698,0.9261688572228637,303,41071041,0.9343437138859544,607
2021-11-19-10_28_17,0,43957100,1213,1627842,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25948929,0.590323952217048,61,35480285,0.8071570918008695,121,40718053,0.926313451069338,303,41071013,0.9343430981570667,607
2021-11-20-10_26_55,0,43957100,1214,1627842,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25970425,0.5908129744682884,61,35590576,0.8096661517707037,121,40727657,0.926531936820218,304,41072017,0.934365938608325,607
2021-11-21-10_27_25,0,43957096,1223,1627843,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,25919208,0.5896478693678946,61,35620621,0.8103497328394942,122,40701952,0.9259472463786051,306,41033717,0.9334947194873838,612
2021-11-28-10_27_39,0,43957460,1236,1617841,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,26077444,0.5932427396851411,62,35696244,0.812063390377879,124,40692572,0.9257261907307656,309,41000615,0.932733943226019,618
